mkdir -p failed for path ${HOME}/.config/matplotlib: [Errno 13] Permission denied: '${HOME}/.config/matplotlib'
Matplotlib created a temporary cache directory at ${TMPDIR}/matplotlib-_svpbaiw because there was an issue with the default path (${HOME}/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
{"step": 0, "elapsed_seconds": 0.6922700153663754, "ratio": 0.5, "gradient": -0.5}
{"step": 30, "elapsed_seconds": 0.6999818943440914, "ratio": 0.800000011920929, "gradient": -0.800000011920929}
{"step": 31, "elapsed_seconds": 0.7002085465937853, "ratio": 0.8100000023841858, "gradient": -0.8100000023841858}
{"step": 32, "elapsed_seconds": 0.7004384966567159, "ratio": 0.8199999928474426, "gradient": -0.8199999928474426}
{"step": 33, "elapsed_seconds": 0.7006903877481818, "ratio": 0.8299999833106995, "gradient": -0.8299999833106995}
{"step": 34, "elapsed_seconds": 0.7009189752861857, "ratio": 0.8399999737739563, "gradient": -0.8399999737739563}
{"step": 35, "elapsed_seconds": 0.7011402174830437, "ratio": 0.8499999642372131, "gradient": -0.8499999642372131}
{"step": 36, "elapsed_seconds": 0.7013724921271205, "ratio": 0.8600000143051147, "gradient": -0.8600000143051147}
{"step": 37, "elapsed_seconds": 0.7016235422343016, "ratio": 0.8700000047683716, "gradient": -0.8700000047683716}
{"step": 38, "elapsed_seconds": 0.7018524687737226, "ratio": 0.8799999952316284, "gradient": -0.8799999952316284}
{"step": 39, "elapsed_seconds": 0.7020770683884621, "ratio": 0.8899999856948853, "gradient": -0.8899999856948853}
{"step": 40, "elapsed_seconds": 0.7022985117509961, "ratio": 0.8999999761581421, "gradient": -0.8999999761581421}
{"step": 41, "elapsed_seconds": 0.702539723366499, "ratio": 0.9099999666213989, "gradient": -0.9099999666213989}
{"step": 42, "elapsed_seconds": 0.7027687411755323, "ratio": 0.9200000166893005, "gradient": -0.9200000166893005}
{"step": 43, "elapsed_seconds": 0.7029933296144009, "ratio": 0.9300000071525574, "gradient": -0.9300000071525574}
{"step": 44, "elapsed_seconds": 0.7032171469181776, "ratio": 0.9399999976158142, "gradient": -0.9399999976158142}
{"step": 45, "elapsed_seconds": 0.7034511249512434, "ratio": 0.949999988079071, "gradient": -0.949999988079071}
{"step": 46, "elapsed_seconds": 0.703706081956625, "ratio": 0.9599999785423279, "gradient": -0.9599999785423279}
{"step": 47, "elapsed_seconds": 0.7039340371266007, "ratio": 0.9699999690055847, "gradient": -0.9699999690055847}
{"step": 48, "elapsed_seconds": 0.7041579959914088, "ratio": 0.9800000190734863, "gradient": -0.9800000190734863}
{"step": 49, "elapsed_seconds": 0.7043871143832803, "ratio": 0.9900000095367432, "gradient": -0.9900000095367432}
{"step": 50, "elapsed_seconds": 0.7046295665204525, "ratio": 1.0, "gradient": -1.0}
{"step": 51, "elapsed_seconds": 0.704855659045279, "ratio": 1.0099999904632568, "gradient": -1.0099999904632568}
{"step": 52, "elapsed_seconds": 0.7050778539851308, "ratio": 1.0199999809265137, "gradient": -1.0199999809265137}
{"step": 53, "elapsed_seconds": 0.7053015111014247, "ratio": 1.0299999713897705, "gradient": -1.0299999713897705}
{"step": 54, "elapsed_seconds": 0.7055597249418497, "ratio": 1.0399999618530273, "gradient": -1.0399999618530273}
{"step": 55, "elapsed_seconds": 0.7057945225387812, "ratio": 1.0499999523162842, "gradient": -1.0499999523162842}
{"step": 56, "elapsed_seconds": 0.7060296032577753, "ratio": 1.0600000619888306, "gradient": -1.0600000619888306}
{"step": 57, "elapsed_seconds": 0.7062602126970887, "ratio": 1.0700000524520874, "gradient": -1.0700000524520874}
{"step": 58, "elapsed_seconds": 0.7065065037459135, "ratio": 1.0800000429153442, "gradient": -1.0800000429153442}
{"step": 59, "elapsed_seconds": 0.7067463425919414, "ratio": 1.090000033378601, "gradient": -1.090000033378601}
{"step": 60, "elapsed_seconds": 0.7069782856851816, "ratio": 1.100000023841858, "gradient": -1.100000023841858}
{"step": 61, "elapsed_seconds": 0.7072113808244467, "ratio": 1.1100000143051147, "gradient": -1.1100000143051147}
{"step": 62, "elapsed_seconds": 0.70744345523417, "ratio": 1.1200000047683716, "gradient": -1.1200000047683716}
{"step": 63, "elapsed_seconds": 0.707700495608151, "ratio": 1.1299999952316284, "gradient": -1.1299999952316284}
{"step": 64, "elapsed_seconds": 0.7079334110021591, "ratio": 1.1399999856948853, "gradient": -1.1399999856948853}
{"step": 65, "elapsed_seconds": 0.7081632595509291, "ratio": 1.149999976158142, "gradient": -1.149999976158142}
{"step": 66, "elapsed_seconds": 0.7083986811339855, "ratio": 1.159999966621399, "gradient": -1.159999966621399}
{"step": 67, "elapsed_seconds": 0.7086485382169485, "ratio": 1.1699999570846558, "gradient": -1.1699999570846558}
{"step": 68, "elapsed_seconds": 0.7088809823617339, "ratio": 1.1800000667572021, "gradient": -1.1800000667572021}
{"step": 69, "elapsed_seconds": 0.7091191979125142, "ratio": 1.190000057220459, "gradient": -1.190000057220459}
{"step": 70, "elapsed_seconds": 0.7093552388250828, "ratio": 1.2000000476837158, "gradient": -1.2000000476837158}
{"step": 71, "elapsed_seconds": 0.7096134023740888, "ratio": 1.2100000381469727, "gradient": -1.2100000381469727}
{"step": 72, "elapsed_seconds": 0.7098548132926226, "ratio": 1.2200000286102295, "gradient": -1.2200000286102295}
{"step": 73, "elapsed_seconds": 0.710086626932025, "ratio": 1.2300000190734863, "gradient": -1.2300000190734863}
{"step": 74, "elapsed_seconds": 0.7103275572881103, "ratio": 1.2400000095367432, "gradient": -1.2400000095367432}
{"step": 75, "elapsed_seconds": 0.7105847988277674, "ratio": 1.25, "gradient": -1.25}
{"step": 76, "elapsed_seconds": 0.7108233347535133, "ratio": 1.2599999904632568, "gradient": -1.2599999904632568}
{"step": 77, "elapsed_seconds": 0.7110695345327258, "ratio": 1.2699999809265137, "gradient": -1.2699999809265137}
{"step": 78, "elapsed_seconds": 0.7113374471664429, "ratio": 1.2799999713897705, "gradient": -1.2799999713897705}
{"step": 79, "elapsed_seconds": 0.711596081033349, "ratio": 1.2899999618530273, "gradient": -1.2899999618530273}
{"step": 80, "elapsed_seconds": 0.7118352688848972, "ratio": 1.2999999523162842, "gradient": -1.2999999523162842}
{"step": 81, "elapsed_seconds": 0.7120659993961453, "ratio": 1.3100000619888306, "gradient": -1.3100000619888306}
{"step": 82, "elapsed_seconds": 0.7122986642643809, "ratio": 1.3200000524520874, "gradient": -1.3200000524520874}
{"step": 83, "elapsed_seconds": 0.7125595333054662, "ratio": 1.3300000429153442, "gradient": -1.3300000429153442}
{"step": 84, "elapsed_seconds": 0.7127973679453135, "ratio": 1.340000033378601, "gradient": -1.340000033378601}
{"step": 85, "elapsed_seconds": 0.7130288602784276, "ratio": 1.350000023841858, "gradient": -1.350000023841858}
{"step": 86, "elapsed_seconds": 0.7132627069950104, "ratio": 1.3600000143051147, "gradient": -1.3600000143051147}
{"step": 87, "elapsed_seconds": 0.7135163014754653, "ratio": 1.3700000047683716, "gradient": -1.3700000047683716}
{"step": 88, "elapsed_seconds": 0.713755608536303, "ratio": 1.3799999952316284, "gradient": -1.3799999952316284}
{"step": 89, "elapsed_seconds": 0.7139911688864231, "ratio": 1.3899999856948853, "gradient": -1.3899999856948853}
{"step": 90, "elapsed_seconds": 0.7142240339890122, "ratio": 1.399999976158142, "gradient": -1.399999976158142}
{"step": 91, "elapsed_seconds": 0.7144725993275642, "ratio": 1.409999966621399, "gradient": -1.409999966621399}
{"step": 92, "elapsed_seconds": 0.714722216129303, "ratio": 1.4199999570846558, "gradient": -1.4199999570846558}
{"step": 93, "elapsed_seconds": 0.7149535277858377, "ratio": 1.4299999475479126, "gradient": -1.4299999475479126}
{"step": 94, "elapsed_seconds": 0.7151839686557651, "ratio": 1.440000057220459, "gradient": -1.440000057220459}
{"step": 95, "elapsed_seconds": 0.71542445756495, "ratio": 1.4500000476837158, "gradient": -1.4500000476837158}
{"step": 96, "elapsed_seconds": 0.7156812185421586, "ratio": 1.4600000381469727, "gradient": -1.4600000381469727}
{"step": 97, "elapsed_seconds": 0.7159158168360591, "ratio": 1.4700000286102295, "gradient": -1.4700000286102295}
{"step": 98, "elapsed_seconds": 0.7161499345675111, "ratio": 1.4800000190734863, "gradient": -1.4800000190734863}
{"step": 99, "elapsed_seconds": 0.7163869179785252, "ratio": 1.4900000095367432, "gradient": -1.4900000095367432}
{"step": 100, "elapsed_seconds": 0.7166324071586132, "ratio": 1.5, "gradient": -1.5}
${PROJECT_ROOT}/runs/loss-functions-1788954598073041924
